Bill of Entry No,Bill_Date,Importer ID,Importer_Name,Importer_Address,Importer_City_State,PIN Code,City,State,Contact No,Email,supplier name,supplier add,Foreign Port,Origin Country,HS Code,Chapter,Product Discription,Quantity,Unit Quantity,Unit value as per Invoice,INVOICE_CURRENCY,Total Value In FC,Unit Rate in USD,Exchange Rate,Total Value USD (Exchange,Unit_Price in INR,Assess_Value_In_INR,Duty,CHA Number,CHA_Name,Invoice No,Item Number,BE_Type,A_Group,INDIAN Port,CUSH
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11194 00560 NV-C 1 UL udr Saphir,20000,PCS,0.0049,CHF,98,0.005163043478,73.6,103.2608696,0.38,7540.58,1846.7,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,"Ring Travellers 14030 00180 ZV-J 17,4 ER ",7000,PCS,0.0292,CHF,204.4,0.03057065217,73.6,213.9945652,2.25,15727.49,3851.7,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11343 01250 MV-H 2 dr Starlet,6000,PCS,0.00732,CHF,43.92,0.007608695652,73.6,45.65217391,0.56,3379.41,827.7,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,PARTS OF TEXTILE SPINNING MACHINERY: Ring Travellers 11414 00355 MV-C 1 EL udr Starlet,50000,PCS,0.00563,CHF,281.5,0.005842391304,73.6,292.1195652,0.43,21659.92,5304.5,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11414 00090 NV-C 1 EL udr Saphir,10000,PCS,0.00857,CHF,85.7,0.008967391304,73.6,89.67391304,0.66,6594.16,1614.9,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11194 00560 MV-C 1 UL udr Starlet,60000,PCS,0.00563,CHF,337.8,0.005842391304,73.6,350.5434783,0.43,25991.9,6365.5,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11034 00400 NV-C 1 MM udr Saphir,30000,PCS,0.0049,CHF,147,0.005163043478,73.6,154.8913043,0.38,11310.86,2770,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11034 00355 NV-C 1 MM udr Saphir,60000,PCS,0.0049,CHF,294,0.005163043478,73.6,309.7826087,0.38,22621.73,5540.1,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11414 00355 NV-C 1 EL udr Saphir,60000,PCS,0.0049,CHF,294,0.005163043478,73.6,309.7826087,0.38,22621.73,5540.1,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11414 00355 MV-C 1 EL udr Starlet,40000,PCS,0.00563,CHF,225.2,0.005842391304,73.6,233.6956522,0.43,17327.94,4243.6,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
7069545,3/2/2020,897005856,"NOVELTEX PVT. LTD, ","9,RUCHI, B/H. CITY CENTRE,NR.SWASTI  K CHAR RASTA,NAVRANGPURA",AHMEDABAD,PIN-380009,N?A,N?A,N?A,N?A,BRACKER AG,OBERMATTSTRASSE 65 CH - 8330 PFAEFFIKON SWITZERLAND 0,ZURICH,SWITZERLAND,84483390,84,Ring Travellers 11034 00500 MV-C 1 MM udr Starlet,100000,PCS,0.00563,CHF,563,0.005842391304,73.6,584.2391304,0.43,43319.84,10609,AFZPR5258PCH001,INDWIND LOGISTICS,N?A,N?A,H,N?A,AHEMDABAD AIR ACC (INAMD4),INAMD4
